FK_ebay_data_membermessage_in_kEbayuser;ebay_data_membermessage_in;kEbayuser;ebay_user;kEbayuser
FK_ebay_data_membermessage_out_kEbayuser;ebay_data_membermessage_out;kEbayuser;ebay_user;kEbayuser
FK_dbo_pf_amazon_mapping_versandart_versanddienstleister_kVersandArt;pf_amazon_mapping_versandart_versanddienstleister;kVersandArt;tversandart;kVersandArt
FK_dbo_pf_amazon_mapping_versandart_versanddienstleister_kVersanddienstleister;pf_amazon_mapping_versandart_versanddienstleister;kVersanddienstleister;pf_amazon_versanddienstleister;kVersanddienstleister
FK_dbo_pf_amazon_umlagerung_versendet_kBestellung;pf_amazon_umlagerung_versendet;kAuftrag;tAuftrag;kAuftrag
FK_dbo_pf_amazon_umlagerung_versendet_pos_kAmazonUmlagerungVersendetPos;pf_amazon_umlagerung_versendet_pos;kAmazonUmlagerungVersendet;pf_amazon_umlagerung_versendet;kAmazonUmlagerungVersendet
FK_Ticketsystem_tAbgerufeneEmailsImap_kEingangskanalEmail;tAbgerufeneEmailsImap;kEingangskanalEmail;tEingangskanalEmail;kEingangskanalEmail
FK_Ticketsystem_tAbgerufeneEmailsImap_kNachricht;tAbgerufeneEmailsImap;kNachricht;tNachricht;kNachricht
FK_Ticketsystem_tAbgerufeneEmailsPop3_kEingangskanalEmail;tAbgerufeneEmailsPop3;kEingangskanalEmail;tEingangskanalEmail;kEingangskanalEmail
FK_Ticketsystem_tAbgerufeneEmailsPop3_kNachricht;tAbgerufeneEmailsPop3;kNachricht;tNachricht;kNachricht
FK_pps_tAdditionalResult_kArtikel;tAdditionalResult;kArtikel;tProdItem;kArtikel
FK_Contact_tAddress_kContact;tAddress;kContact;tContact;kContact
FK_Ticketsystem_tAgentAngeseheneTickets_kNachricht;tAgentAngeseheneTickets;kNachricht;tNachricht;kNachricht
FK_Ticketsystem_tAgentAngeseheneTickets_kNotiz;tAgentAngeseheneTickets;kNotiz;tNotiz;kNotiz
FK_Ticketsystem_tAgentAngeseheneTickets_kTelefonat;tAgentAngeseheneTickets;kTelefonat;tTelefonat;kTelefonat
FK_Ticketsystem_tAgentAngeseheneTickets_kTicket;tAgentAngeseheneTickets;kTicket;tTicket;kTicket
FK_Ticketsystem_tAgentLiestTicket_kTicket;tAgentLiestTicket;kTicket;tTicket;kTicket
FK_Amazon_tAmazonAngebotFehler_kUser;tAmazonAngebotFehler;kUser;pf_user;kUser
FK_Artikel_tArtikelAsin_kArtikel;tArtikelAsin;kArtikel;tArtikel;kArtikel
FK_dbo_tArtikelAttribut_kArtikel;tArtikelAttribut;kArtikel;tArtikel;kArtikel
FK_dbo_tArtikelAttribut_kAttribut;tArtikelAttribut;kAttribut;tAttribut;kAttribut
FK_dbo_tArtikelbildPlattform_kArtikel;tArtikelbildPlattform;kArtikel;tArtikel;kArtikel
FK_dbo_tArtikelbildPlattform_kBild;tArtikelbildPlattform;kBild;tBild;kBild
FK_dbo_tArtikelbildPlattformSeo_kArtikelbildPlattform;tArtikelbildPlattformSeo;kArtikelbildPlattform;tArtikelbildPlattform;kArtikelbildPlattform
FK_Artikel_tArtikelComplianceContact_kArtikel;tArtikelComplianceContact;kArtikel;tArtikel;kArtikel
FK_Artikel_tArtikelComplianceContact_kProductComplianceContact;tArtikelComplianceContact;kProductComplianceContact;tProductComplianceContact;kProductComplianceContact
FK_Artikel_tArtikelDimension_kArtikel;tArtikelDimension;kArtikel;tArtikel;kArtikel
FK_Artikel_tArtikelDimension_kDimension;tArtikelDimension;kDimension;tDimension;kDimension
FK_Artikel_tArtikelDimension_kMassEinheit;tArtikelDimension;kMasseinheit;tMassEinheit;kMassEinheit
FK_dbo_tArtikelEpid_kArtikel;tArtikelEpid;kArtikel;tArtikel;kArtikel
FK_dbo_tArtikelEpid_kSiteId;tArtikelEpid;kSiteId;ebay_xx_sites;SiteID
FK_dbo_tArtikelkonfiggruppe_kArtikel;tartikelkonfiggruppe;kArtikel;tArtikel;kArtikel
FK_dbo_tArtikelkonfiggruppe_kKonfiggruppe;tartikelkonfiggruppe;kKonfiggruppe;tkonfiggruppe;kKonfiggruppe
FK_Artikel_tArtikelkosten_kArtikel;tArtikelkosten;kArtikel;tArtikel;kArtikel
FK_dbo_tArtikelLabel_kArtikel;tArtikelLabel;kArtikel;tArtikel;kArtikel
FK_dbo_tArtikelLabel_kLabel;tArtikelLabel;kLabel;tLabel;kLabel
FK_Artikel_tArtikelMehrzweckGutschein_kArtikel;tArtikelMehrzweckGutschein;kArtikel;tArtikel;kArtikel
FK_Artikel_tArtikelMehrzweckGutschein_kGutscheinDruckVorlage;tArtikelMehrzweckGutschein;kGutscheinDruckVorlage;tVorlagenset;kVorlagenset
FK_Artikel_tArtikelMindestLagerbestandProLager_kArtikel;tArtikelMindestLagerbestandProLager;kArtikel;tArtikel;kArtikel
FK_Artikel_tArtikelMindestLagerbestandProLager_kWarenlager;tArtikelMindestLagerbestandProLager;kWarenlager;tWarenLager;kWarenLager
FK_tArtikelStateNotification_kArtikel;tArtikelStateNotification;kArtikel;tArtikel;kArtikel
FK_Artikel_tArtikelTeilmengen_kArtikel;tArtikelTeilmengen;kArtikel;tArtikel;kArtikel
FK_Artikel_tArtikelType_kArtikel;tArtikelType;kArtikel;tArtikel;kArtikel
FK_SCX_tArtikelVerkaufskanalFeldWert_kArtikel;tArtikelVerkaufskanalFeldWert;kArtikel;tArtikel;kArtikel
FK_SCX_tArtikelVerkaufskanalFeldWert_kfile;tArtikelVerkaufskanalFeldWert;kfile;tFile;kFile
FK_SCX_tArtikelVerkaufskanalFeldWert_kShopScx;tArtikelVerkaufskanalFeldWert;kShopScx;tShopScx;kShopScx
FK_dbo_tAttributWarengruppe_kAttribut;tAttributWarengruppe;kAttribut;tAttribut;kAttribut
FK_dbo_tAttributWarengruppe_kWarengruppe;tAttributWarengruppe;kWarengruppe;tWarengruppe;kWarengruppe
FK_Verkauf_tAuftrag_kAmazonUser;tAuftrag;kAmazonUser;pf_user;kUser
FK_Verkauf_tAuftrag_kFarbe;tAuftrag;kFarbe;tFarbe;kFarbe
FK_Verkauf_tAuftrag_kFirmaHistory;tAuftrag;kFirmaHistory;tFirmaHistory;kFirmaHistory
FK_Verkauf_tAuftrag_kKunde;tAuftrag;kKunde;tkunde;kKunde
FK_Verkauf_tAuftrag_kPlattform;tAuftrag;kPlattform;tPlattform;nPlattform
FK_Verkauf_tAuftrag_kSprache;tAuftrag;kSprache;tSpracheUsed;kSprache
FK_Verkauf_tAuftragAdresse_kAuftrag;tAuftragAdresse;kAuftrag;tAuftrag;kAuftrag
FK_Verkauf_tAuftragAdresse_kKunde;tAuftragAdresse;kKunde;tkunde;kKunde
FK_Verkauf_tAuftragAmazon_kAuftrag;tAuftragAmazon;kAuftrag;tAuftrag;kAuftrag
FK_Verkauf_tAuftragAttribut_kAuftrag;tAuftragAttribut;kAuftrag;tAuftrag;kAuftrag
FK_Verkauf_tAuftragAttributSprache_kAuftragAttribut;tAuftragAttributSprache;kAuftragAttribut;tAuftragAttribut;kAuftragAttribut
FK_Verkauf_tAuftragAusgabeDateien_kAuftrag;tAuftragAusgabeDateien;kAuftrag;tAuftrag;kAuftrag
FK_Verkauf_tAuftragEckdaten_kAuftrag;tAuftragEckdaten;kAuftrag;tAuftrag;kAuftrag
FK_Verkauf_tAuftragFile_kAuftrag;tAuftragFile;kAuftrag;tAuftrag;kAuftrag
FK_Verkauf_tAuftragFile_kFile;tAuftragFile;kFile;tFile;kFile
FK_Verkauf_tAuftragKampagne_kAuftrag;tAuftragKampagne;kAuftrag;tAuftrag;kAuftrag
FK_Verkauf_tAuftragkosten_kAuftragPosition;tAuftragkosten;kAuftragPosition;tAuftragPosition;kAuftragPosition
FK_Verkauf_tAuftragkosten_kSettlementPos;tAuftragkosten;kSettlementPos;pf_amazon_settlementpos;kMessageId
FK_Verkauf_tAuftragkosten_kZahlungsabgleichUmsatz;tAuftragkosten;kZahlungsabgleichUmsatz;tZahlungsabgleichUmsatz;kZahlungsabgleichUmsatz
FK_Verkauf_tAuftragLabel_kAuftrag;tAuftragLabel;kAuftrag;tAuftrag;kAuftrag
FK_Verkauf_tAuftragPosition_kAmazonBestellungPos;tAuftragPosition;kAmazonBestellungPos;pf_amazon_bestellungpos;kAmazonBestellungPos
FK_Verkauf_tAuftragPosition_kAuftrag;tAuftragPosition;kAuftrag;tAuftrag;kAuftrag
FK_Verkauf_tAuftragPosition_kEbayTransaction;tAuftragPosition;kEbayTransaction;ebay_transaction;kTransaction
FK_Verkauf_tAuftragPosition_kKonfigItem;tAuftragPosition;kKonfigItem;tkonfigitem;kKonfigitem
FK_Verkauf_tAuftragPosition_kSteuerklasse;tAuftragPosition;kSteuerklasse;tSteuerklasse;kSteuerklasse
FK_Verkauf_tAuftragPosition_kSteuerschluessel;tAuftragPosition;kSteuerschluessel;tSteuerschluessel;kSteuerschluessel
FK_Verkauf_tAuftragPositionEckdaten_kAuftragPosition;tAuftragPositionEckdaten;kAuftragPosition;tAuftragPosition;kAuftragPosition
FK_Verkauf_tAuftragPositionEigenschaft_kAuftragPosition;tAuftragPositionEigenschaft;kAuftragPosition;tAuftragPosition;kAuftragPosition
FK_Verkauf_tAuftragPositionFile_kAuftragPosition;tAuftragPositionFile;kAuftragPosition;tAuftragPosition;kAuftragPosition
FK_Verkauf_tAuftragPositionFile_kFile;tAuftragPositionFile;kFile;tFile;kFile
FK_Verkauf_tAuftragPositionIntervall_kAuftragPosition;tAuftragPositionIntervall;kAuftragPosition;tAuftragPosition;kAuftragPosition
FK_Verkauf_tAuftragPositionScxCustomField_kAuftragPositionScxCustomFieldGroup;tAuftragPositionScxCustomField;kAuftragPositionScxCustomFieldGroup;tAuftragPositionScxCustomFieldGroup;kAuftragPositionScxCustomFieldGroup
FK_Verkauf_tAuftragPositionScxCustomFieldGroup_kAuftragPosition;tAuftragPositionScxCustomFieldGroup;kAuftragPosition;tAuftragPosition;kAuftragPosition
FK_Verkauf_tAuftragPositionScxCustomFieldValue_kAuftragPositionScxCustomField;tAuftragPositionScxCustomFieldValue;kAuftragPositionScxCustomField;tAuftragPositionScxCustomField;kAuftragPositionScxCustomField
FK_Verkauf_tAuftragPositionTeilmengen_kAuftragPosition;tAuftragPositionTeilmengen;kAuftragPosition;tAuftragPosition;kAuftragPosition
FK_Verkauf_tAuftragPositionTeilmengenKonfiguration_kAuftragPosition;tAuftragPositionTeilmengenKonfiguration;kAuftragPosition;tAuftragPosition;kAuftragPosition
FK_Verkauf_tAuftragPositionTeilmengenKonfiguration_kDimension;tAuftragPositionTeilmengenKonfiguration;kDimension;tDimension;kDimension
FK_Verkauf_tAuftragPositionTeilmengenKonfiguration_kMassEinheit;tAuftragPositionTeilmengenKonfiguration;kMassEinheit;tMassEinheit;kMassEinheit
FK_Verkauf_tAuftragRechnung_kAuftrag;tAuftragRechnung;kAuftrag;tAuftrag;kAuftrag
FK_Verkauf_tAuftragRechnung_kRechnung;tAuftragRechnung;kRechnung;tRechnung;kRechnung
FK_Verkauf_tAuftragScxCustomField_kAuftragScxCustomFieldGroup;tAuftragScxCustomField;kAuftragScxCustomFieldGroup;tAuftragScxCustomFieldGroup;kAuftragScxCustomFieldGroup
FK_Verkauf_tAuftragScxCustomFieldGroup_kAuftrag;tAuftragScxCustomFieldGroup;kAuftrag;tAuftrag;kAuftrag
FK_Verkauf_tAuftragScxCustomFieldValue_kAuftragScxCustomField;tAuftragScxCustomFieldValue;kAuftragScxCustomField;tAuftragScxCustomField;kAuftragScxCustomField
FK_Verkauf_tAuftragStorno_kAuftragStornogrund;tAuftragStorno;kAuftragStornogrund;tAuftragStornogrund;kAuftragStornogrund
FK_Verkauf_tAuftragText_kAuftrag;tAuftragText;kAuftrag;tAuftrag;kAuftrag
FK_Verkauf_tAuftragZahlungsinfo_kAuftrag;tAuftragZahlungsinfo;kAuftrag;tAuftrag;kAuftrag
FK_Ticketsystem_tAusgangskanalEmail_kStatus_AntwortGeschrieben;tAusgangskanalEmail;kStatus_AntwortGeschrieben;tStatus;kStatus
FK_Ticketsystem_tAusgangskanalEmailBenutzerSignatur_kAusgangskanalEmail;tAusgangskanalEmailBenutzerSignatur;kAusgangskanalEmail;tAusgangskanalEmail;kAusgangskanalEmail
FK_Ticketsystem_tAusgangskanalEmailBenutzerSignatur_kFile_HtmlInhalt;tAusgangskanalEmailBenutzerSignatur;kFile_HtmlInhalt;tFile;kFile
FK_Ticketsystem_tAusgangskanalEmailOauth_kAusgangskanalEmail;tAusgangskanalEmailOauth;kAusgangskanalEmail;tAusgangskanalEmail;kAusgangskanalEmail
FK_Ticketsystem_tAusgangskanalEmailOauth_kOauthToken;tAusgangskanalEmailOauth;kOauthToken;tOauthToken;kOauthToken
FK_SCX_tBelegUploadQueue_kAuftrag;tBelegUploadQueue;kAuftrag;tAuftrag;kAuftrag
FK_SCX_tBelegUploadQueue_kOrder;tBelegUploadQueue;kOrder;tOrder;kOrder
FK_SCX_tBelegUploadQueue_kShop;tBelegUploadQueue;kShop;tShop;kShop
FK_Amazon_tBerichtDownloadQueue_kBerichtsanfrage;tBerichtDownloadQueue;kBerichtsanfrage;tBerichtsanfrage;kBerichtsanfrage
FK_Amazon_tBerichtsanfrage_kUser;tBerichtsanfrage;kUser;pf_user;kUser
FK_Amazon_tBerichtsanfrageMarktplatz_kBerichtsanfrage;tBerichtsanfrageMarktplatz;kBerichtsanfrage;tBerichtsanfrage;kBerichtsanfrage
FK_pps_tBillOfMaterial_kArtikel;tBillOfMaterial;kArtikel;tProdItem;kArtikel
FK_pps_tBillOfMaterialComponents_tArtikel;tBillOfMaterialComponents;kArtikel;tArtikel;kArtikel
FK_pps_tBillOfMaterialComponents_kBillOfMaterial;tBillOfMaterialComponents;kBillOfMaterial;tBillOfMaterial;kBillOfMaterial
FK_pps_tBillOfMaterialComponents_kOperationStep;tBillOfMaterialComponents;kOperationStep;tOperationStep;kOperationStep
FK_pps_tBillOfMaterialComponents_tBillOfMaterialComponents;tBillOfMaterialComponents;kParentBillOfMaterialComponent;tBillOfMaterialComponents;kBillOfMaterialComponent
FK_pps_tBillOfMaterialComponents_kSubsetDefinition;tBillOfMaterialComponents;kSubsetDefinition;tDefinition;kDefinition
FK_pps_tBillOfMaterialComponentsSubsets_kBillOfMaterialComponent;tBillOfMaterialComponentsSubsets;kBillOfMaterialComponent;tBillOfMaterialComponents;kBillOfMaterialComponent
FK_pps_tBillOfMaterialComponentsSubsets_kDimension;tBillOfMaterialComponentsSubsets;kDimension;tDimension;kDimension
FK_pps_tBillOfMaterialComponentsSubsets_kMassEinheit;tBillOfMaterialComponentsSubsets;kMassEinheit;tMassEinheit;kMassEinheit
FK_SCX_tCategory_kChannel;tCategory;kChannel;tChannel;kChannel
FK_SCX_tCategoryAttribute_kCategory;tCategoryAttribute;kCategory;tCategory;kCategory
FK_SCX_tCategoryAttribute_kChannel;tCategoryAttribute;kChannel;tChannel;kChannel
FK_SCX_tCategoryAttributeConditionalMandatory_kCategoryAttribute;tCategoryAttributeConditionalMandatory;kCategoryAttribute;tCategoryAttribute;kCategoryAttribute
FK_SCX_tCategoryAttributeConditionalOptional_kCategoryAttribute;tCategoryAttributeConditionalOptional;kCategoryAttribute;tCategoryAttribute;kCategoryAttribute
FK_SCX_tCategoryAttributeValue_kCategoryAttribute;tCategoryAttributeValue;kCategoryAttribute;tCategoryAttribute;kCategoryAttribute
FK_FulfillmentNetwork_tCategoryRef_kKategorie;tCategoryRef;kKategorie;tkategorie;kKategorie
FK_SCX_tChannelAttribute_kChannel;tChannelAttribute;kChannel;tChannel;kChannel
FK_SCX_tChannelAttributeConditionalMandatory_kChannelAttribute;tChannelAttributeConditionalMandatory;kChannelAttribute;tChannelAttribute;kChannelAttribute
FK_SCX_tChannelAttributeConditionalOptional_kChannelAttribute;tChannelAttributeConditionalOptional;kChannelAttribute;tChannelAttribute;kChannelAttribute
FK_SCX_tChannelAttributeValue_kChannelAttribute;tChannelAttributeValue;kChannelAttribute;tChannelAttribute;kChannelAttribute
FK_SCX_tChannelLanguage_kChannel;tChannelLanguage;kChannel;tChannel;kChannel
FK_SCX_tChannelPriceType_kChannel;tChannelPriceType;kChannel;tChannel;kChannel
FK_SCX_tChannelPriceType_kKundenGruppe;tChannelPriceType;kKundenGruppe;tKundenGruppe;kKundenGruppe
FK_SCX_tChannelPriceType_kShop;tChannelPriceType;kShop;tShop;kShop
FK_Sync_tConnectorLogeintrag_kSyncLogsitzung;tConnectorLogeintrag;kSyncLogsitzung;tSyncLogsitzung;kSyncLogsitzung
FK_dbo_tCountryState_cCountryIso2;tCountryState;cCountryIso2;tland;cISO
FK_dbo_tCustomerQueryColumn_kCustomerQueryUser;tCustomerQueryColumn;kCustomerQueryUser;tCustomerQueryUser;kCustomerQueryUser
FK_dbo_tCustomerQueryOverviewColumn_kCustomerQueryOverview;tCustomerQueryOverviewColumn;kCustomerQueryOverview;tCustomerQueryOverview;kCustomerQueryOverview
FK_dbo_tCustomerQueryOverviewRecht_kCustomerQueryOverview;tCustomerQueryOverviewRecht;kCustomerQueryOverview;tCustomerQueryOverview;kCustomerQueryOverview
FK_dbo_tCustomerQueryRecht_kCustomerQuery;tCustomerQueryRecht;kCustomerQuery;tCustomerQuery;kCustomerQuery
FK_Sync_tDbeSLogeintrag_kSyncLogsitzung;tDbeSLogeintrag;kSyncLogsitzung;tSyncLogsitzung;kSyncLogsitzung
FK_subset_tDefinitionSprache_kDefinition;tDefinitionSprache;kDefinition;tDefinition;kDefinition
FK_FulfillmentNetwork_tDeliveryQueue_kFulfillmentAuftrag;tDeliveryQueue;kFulfillmentAuftrag;tFulfillmentAuftrag;kFulfillmentAuftrag
FK_tDHLEKP_tShipperAccount;tDHLEKP;kShipperAccount;tShipperAccount;kShipperAccount
FK_subset_tDimension_kDimension;tDimension;kDefinition;tDefinition;kDefinition
FK_subset_tDimensionSprache_kDimension;tDimensionSprache;kDimension;tDimension;kDimension
FK_Blockly_tDirectory_kParentDirectory;tDirectory;kParentDirectory;tDirectory;kDirectory
FK_pps_tDisposition_kArtikel;tDisposition;kArtikel;tProdItem;kArtikel
FK_Ebay_tEbayAbgleichLogeintrag_kEbayAbgleichLogsitzung;tEbayAbgleichLogeintrag;kEbayAbgleichLogsitzung;tEbayAbgleichLogsitzung;kEbayAbgleichLogsitzung
FK_Ebay_tEbayItemProductCompliance_kItem;tEbayItemProductCompliance;kItem;ebay_item;kItem
FK_Ticketsystem_tEingangskanalEmail_kAusgangskanalEmail;tEingangskanalEmail;kAusgangskanalEmail;tAusgangskanalEmail;kAusgangskanalEmail
FK_Ticketsystem_tEingangskanalEmail_kStatusNeueAntwort;tEingangskanalEmail;kStatusNeueAntwort;tStatus;kStatus
FK_Ticketsystem_tEingangskanalEmail_kStatusNeuesTicket;tEingangskanalEmail;kStatusNeuesTicket;tStatus;kStatus
FK_Ticketsystem_tEingangskanalEmailLabel_kEingangskanalEmail;tEingangskanalEmailLabel;kEingangskanalEmail;tEingangskanalEmail;kEingangskanalEmail
FK_Ticketsystem_tEingangskanalEmailLabel_kLabel;tEingangskanalEmailLabel;kLabel;tLabel;kLabel
FK_Ticketsystem_tEingangskanalEmailOauth_kEingangskanalEmail;tEingangskanalEmailOauth;kEingangskanalEmail;tEingangskanalEmail;kEingangskanalEmail
FK_Ticketsystem_tEingangskanalEmailOauth_kOauthToken;tEingangskanalEmailOauth;kOauthToken;tOauthToken;kOauthToken
FK_Ticketsystem_tErreichbarkeit_kAntwortkanal;tErreichbarkeit;kAntwortkanal;tAntwortkanal;kAntwortkanal
FK_Rechnung_tExternerBeleg_kFirmaHistory;tExternerBeleg;kFirmaHistory;tFirmaHistory;kFirmaHistory
FK_Rechnung_tExternerBeleg_kPlattform;tExternerBeleg;kPlattform;tPlattform;nPlattform
FK_Rechnung_tExternerBelegEckdaten_kExternerBeleg;tExternerBelegEckdaten;kExternerBeleg;tExternerBeleg;kExternerBeleg
FK_Rechnung_tExternerBelegPosition_kArtikel;tExternerBelegPosition;kArtikel;tArtikel;kArtikel
FK_Rechnung_tExternerBelegPosition_kAuftragPosition;tExternerBelegPosition;kAuftragPosition;tAuftragPosition;kAuftragPosition
FK_Rechnung_tExternerBelegPosition_kExternerBelegTransaktion;tExternerBelegPosition;kExternerBelegTransaktion;tExternerBelegTransaktion;kExternerBelegTransaktion
FK_Rechnung_tExternerBelegTransaktion_kExternerBeleg;tExternerBelegTransaktion;kExternerBeleg;tExternerBeleg;kExternerBeleg
FK_Verkauf_tExterneRechnung_kAmazonUser;tExterneRechnung;kAmazonUser;pf_user;kUser
FK_Verkauf_tExterneRechnung_kFirmaHistory;tExterneRechnung;kFirmaHistory;tFirmaHistory;kFirmaHistory
FK_Verkauf_tExterneRechnung_kKunde;tExterneRechnung;kKunde;tkunde;kKunde
FK_Verkauf_tExterneRechnung_kPlattform;tExterneRechnung;kPlattform;tPlattform;nPlattform
FK_Verkauf_tExterneRechnungDokument_kExterneRechnung;tExterneRechnungDokument;kExterneRechnung;tExterneRechnung;kExterneRechnung
FK_Verkauf_PK_Verkauf_tExterneRechnungEckdaten_kExterneRechnung;tExterneRechnungEckdaten;kExterneRechnung;tExterneRechnung;kExterneRechnung
