FK_ebay_data_membermessage_in_kEbayuser;ebay_data_membermessage_in;kEbayuser;ebay_user;kEbayuser
FK_Verkauf_tExterneRechnungPosition_kExterneRechnung;tExterneRechnungPosition;kExterneRechnung;tExterneRechnung;kExterneRechnung
FK_Verkauf_tExterneRechnungPositionZusatzdaten_kExterneRechnungPosition;tExterneRechnungPositionZusatzdaten;kExterneRechnungPosition;tExterneRechnungPosition;kExterneRechnungPosition
FK_Verkauf_tExterneRechnungZusatzdaten_kExterneRechnung;tExterneRechnungZusatzdaten;kExterneRechnung;tExterneRechnung;kExterneRechnung
FK_dbo_tExterneReservierung_kArtikel;tExterneReservierung;kArtikel;tArtikel;kArtikel
FK_SCX_tExternOffer_kOffer;tExternOffer;kOffer;tOffer;kOffer
FK_SCX_tFileMapping_kFile;tFileMapping;kFile;tFile;kFile
FK_FulfillmentNetwork_tFulfillerAttributeMapping_kAttribut;tFulfillerAttributeMapping;kAttribut;tAttribut;kAttribut
FK_FulfillmentNetwork_tFulfillerLieferscheinRef_kLieferschein;tFulfillerLieferscheinRef;kLieferschein;tLieferschein;kLieferschein
FK_FulfillmentNetwork_tFulfillerMerchantsSupplier_kFulfillerEinstellungen;tFulfillerMerchantsSupplier;kFulfillerEinstellungen;tFulfillerEinstellungen;kFulfillerEinstellungen
FK_FulfillmentNetwork_tFulfillerProductAttributes_kProductRef;tFulfillerProductAttributeAtFfn;kProductRef;tProductRef;kProductRef
FK_dbo_tGutschriftStorno_kStornoGutschrift;tGutschriftStorno;kStornoGutschrift;tgutschrift;kGutschrift
FK_dbo_tHersteller_kContact;tHersteller;kContact;tContact;kContact
FK_FulfillmentNetwork_tInboundRef_kLieferantenBestellung;tInboundRef;kLieferantenBestellung;tLieferantenBestellung;kLieferantenBestellung
FK_FulfillmentNetwork_tInboundShippingNotificationRef;tInboundShippingNotificationRef;kLieferavis;tLieferavis;kLieferavis
FK_WMS_tInventurArtikel_kWmsInventur;tInventurArtikel;kWmsInventur;tWmsInventur;kWmsInventur
FK_WMS_tInventurSerialNumber_kWmsInventurLog;tInventurSerialNumber;kWmsInventurLog;tWmsInventurlog;kWmsInventurlog
FK_Beschaffung_tItemStockDemandStatusTransition_kItemStockDemand;tItemStockDemandStatusTransition;kItemStockDemand;tItemStockDemand;kItemStockDemand
FK_dbo_tKategorieartikel_kArtikel;tkategorieartikel;kArtikel;tArtikel;kArtikel
FK_dbo_tKategorieartikel_kKategorie;tkategorieartikel;kKategorie;tkategorie;kKategorie
FK_dbo_tKonfigshop_kShop;tkonfigshop;kShop;tShop;kShop
FK_Kunde_tKundeEigenesFeld_kAttribut;tKundeEigenesFeld;kAttribut;tAttribut;kAttribut
FK_Ticketsystem_tLabelBenutzergruppeRechte_kLabel;tLabelBenutzergruppeRechte;kLabel;tLabel;kLabel
FK_dbo_tliefartikel_kArtikel;tliefartikel;tArtikel_kArtikel;tArtikel;kArtikel
FK_dbo_tliefartikel_kLieferant;tliefartikel;tLieferant_kLieferant;tlieferant;kLieferant
FK_dbo_tLieferantenBestellung_kLieferantenBestellung;tLieferavis;kLieferantenBestellung;tLieferantenBestellung;kLieferantenBestellung
FK_dbo_tLieferavisPaket_kPaket;tLieferavisIdentifier;kLieferavisPaket;tLieferavisPaket;kLieferavisPaket
FK_dbo_tLieferavisPaket_kLieferavis;tLieferavisPaket;kLieferavis;tLieferavis;kLieferavis
FK_dbo_tLieferavis_kLieferavis;tLieferavisPosition;kLieferavis;tLieferavis;kLieferavis
FK_dbo_tLieferavisSeriennummer_kLieferavisPosition;tLieferavisSeriennummer;kLieferavisPosition;tLieferavisPosition;kLieferavisPosition
FK_dbo_tLieferscheinEckdaten_kLieferschein;tLieferscheinEckdaten;kLieferschein;tLieferschein;kLieferschein
FK_BI_tLogeintrag_kLogsitzung;tLogeintrag;kLogsitzung;tLogsitzung;kLogsitzung
FK_pps_tLotPreparationComponent_kBillOfMaterialComponent;tLotPreparationComponent;kBillOfMaterialComponent;tBillOfMaterialComponents;kBillOfMaterialComponent
FK_pps_tLotPreparationComponent_kLotPreparationLot;tLotPreparationComponent;kLotPreparationLot;tLotPreparationLot;kLotPreparationLot
FK_pps_tLotPreparationItem_kLotPreparationProductionOrder;tLotPreparationItem;kLotPreparationProductionOrder;tLotPreparationProductionOrder;kLotPreparationProductionOrder
FK_pps_tLotPreparationItem_kProductionOrderProducible;tLotPreparationItem;kProductionOrderProducible;tProductionOrderProducible;kProductionOrderProducible
FK_pps_tLotPreparationLot_kLotPreparationItem;tLotPreparationLot;kLotPreparationItem;tLotPreparationItem;kLotPreparationItem
FK_pps_tLotPreparationLot_kPickliste;tLotPreparationLot;kPickliste;tPickliste;kPickliste
FK_pps_tLotPreparationLot_kResource;tLotPreparationLot;kResource;tResource;kResource
FK_pps_tLotPreparationProductionOrder_kProductionOrder;tLotPreparationProductionOrder;kProductionOrder;tProductionOrder;kProductionOrder
FK_pps_tLotPreparationStock_kLotPreparationComponent;tLotPreparationStock;kLotPreparationComponent;tLotPreparationComponent;kLotPreparationComponent
FK_pps_tLotPreparationStock_kPicklistePos;tLotPreparationStock;kPicklistePos;tPicklistePos;kPicklistePos
FK_pps_tLotSize_kArtikel;tLotSize;kArtikel;tProdItem;kArtikel
FK_FulfillmentNetwork_tMerchantInboundShippingNotificationRef_kLieferschein;tMerchantInboundShippingNotificationRef;kLieferschein;tLieferschein;kLieferschein
FK_FulfillmentNetwork_tMerchantProductAttributeMapping_kAttribut;tMerchantProductAttributeMapping;kAttribut;tAttribut;kAttribut
FK_FulfillmentNetwork_tMerchantVersandRef_kLieferschein;tMerchantVersandRef;kLieferschein;tLieferschein;kLieferschein
FK_dbo_tMerchantVersandRef_kVersand;tMerchantVersandRef;kVersand;tVersand;kVersand
FK_dbo_tMerchantWarehouseRef_kWarenLager;tMerchantWarehouseRef;kWarenLager;tWarenLager;kWarenLager
FK_Shipping_tMessage_kPackage;tMessage;kPackage;tPackage;kPackage
FK_Ticketsystem_tNachricht_kFile_HtmlInhalt;tNachricht;kFile_HtmlInhalt;tFile;kFile
FK_Ticketsystem_tNachricht_kTicket;tNachricht;kTicket;tTicket;kTicket
FK_Ticketsystem_tNachrichtAngebot_tNachricht;tNachrichtAngebot;kNachricht;tNachricht;kNachricht
FK_Ticketsystem_tNachrichtArtikel_tArtikel;tNachrichtArtikel;kArtikel;tArtikel;kArtikel
FK_Ticketsystem_tNachrichtArtikel_tNachricht;tNachrichtArtikel;kNachricht;tNachricht;kNachricht
FK_Ticketsystem_tNachrichtAuftrag_tNachricht;tNachrichtAuftrag;kNachricht;tNachricht;kNachricht
FK_Ticketsystem_tNachrichtBenutzerOptionen_kNachricht;tNachrichtBenutzerOptionen;kNachricht;tNachricht;kNachricht
FK_Ticketsystem_tNachrichtEingangsrechnung_tNachricht;tNachrichtEingangsrechnung;kNachricht;tNachricht;kNachricht
FK_Ticketsystem_tNachrichtenanhang_kAnhang;tNachrichtenanhang;kAnhang;tFile;kFile
FK_Ticketsystem_tNachrichtenanhang_kNachricht;tNachrichtenanhang;kNachricht;tNachricht;kNachricht
FK_Ticketsystem_tNachrichtEntwurf_kAusgangskanalEmail;tNachrichtEntwurf;kAusgangskanalEmail;tAusgangskanalEmail;kAusgangskanalEmail
FK_Ticketsystem_tNachrichtEntwurf_kFile_HtmlInhalt;tNachrichtEntwurf;kFile_HtmlInhalt;tFile;kFile
FK_Ticketsystem_tNachrichtEntwurf_kTicket;tNachrichtEntwurf;kTicket;tTicket;kTicket
FK_Ticketsystem_tNachrichtEntwurfAnhang_kAnhang;tNachrichtEntwurfAnhang;kAnhang;tFile;kFile
FK_Ticketsystem_tNachrichtEntwurfAnhang_kNachrichtEntwurf;tNachrichtEntwurfAnhang;kNachrichtEntwurf;tNachrichtEntwurf;kNachrichtEntwurf
FK_Ticketsystem_tNachrichtEntwurfTyp_kAntwortkanal;tNachrichtEntwurfTyp;kAntwortkanal;tAntwortkanal;kAntwortkanal
FK_Ticketsystem_tNachrichtEntwurfTyp_kNachrichtEntwurf;tNachrichtEntwurfTyp;kNachrichtEntwurf;tNachrichtEntwurf;kNachrichtEntwurf
FK_Ticketsystem_tNachrichtLieferantenbestellung_tNachricht;tNachrichtLieferantenbestellung;kNachricht;tNachricht;kNachricht
FK_Ticketsystem_tNachrichtPreisanfrage_tNachricht;tNachrichtPreisanfrage;kNachricht;tNachricht;kNachricht
FK_Ticketsystem_tNachrichtRechnung_tNachricht;tNachrichtRechnung;kNachricht;tNachricht;kNachricht
FK_Ticketsystem_tNachrichtRechnungskorrektur_tNachricht;tNachrichtRechnungskorrektur;kNachricht;tNachricht;kNachricht
FK_Ticketsystem_tNachrichtRetoure_tNachricht;tNachrichtRetoure;kNachricht;tNachricht;kNachricht
FK_Ticketsystem_tNachrichtTyp_kAntwortkanal;tNachrichtTyp;kAntwortkanal;tAntwortkanal;kAntwortkanal
FK_Ticketsystem_tNachrichtTyp_kNachricht;tNachrichtTyp;kNachricht;tNachricht;kNachricht
FK_Ebay_tNegotiationAngebot_kAlienItem;tNegotiationAngebot;kAlienItem;ebay_alienitem;kAlienItem
FK_Ebay_tNegotiationAngebot_kEbayItem;tNegotiationAngebot;kEbayItem;ebay_item;kItem
FK_Ebay_tNegotiationAngebotStatus_kAlienItem;tNegotiationAngebotStatus;kAlienItem;ebay_alienitem;kAlienItem
FK_Ebay_tNegotiationAngebotStatus_kEbayItem;tNegotiationAngebotStatus;kEbayItem;ebay_item;kItem
FK_Ebay_tNegotiationAutomatisierung_kAlienItem;tNegotiationAutomatisierung;kAlienItem;ebay_alienitem;kAlienItem
FK_Ebay_tNegotiationAutomatisierung_kEbayItem;tNegotiationAutomatisierung;kEbayItem;ebay_item;kItem
FK_Ebay_tNegotiationGlobaleEinstellungen_kEbayuser;tNegotiationGlobaleEinstellungen;kEbayuser;ebay_user;kEbayuser
FK_Ebay_tNegotiationItem_kAlienItem;tNegotiationItem;kAlienItem;ebay_alienitem;kAlienItem
FK_Ebay_tNegotiationItem_kEbayItem;tNegotiationItem;kEbayItem;ebay_item;kItem
FK_Ebay_tNegotiationItem_kEbayuser;tNegotiationItem;kEbayuser;ebay_user;kEbayuser
FK_Ebay_tNegotiationItem_nSiteId;tNegotiationItem;nSiteId;ebay_xx_sites;SiteID
FK_Ebay_tNegotiationVerlauf_kAlienItem;tNegotiationVerlauf;kAlienItem;ebay_alienitem;kAlienItem
FK_Ebay_tNegotiationVerlauf_kEbayItem;tNegotiationVerlauf;kEbayItem;ebay_item;kItem
FK_Ebay_tNegotiationVerlauf_kEbayuser;tNegotiationVerlauf;kEbayuser;ebay_user;kEbayuser
FK_Ebay_tNegotiationVerlauf_nSiteId;tNegotiationVerlauf;nSiteId;ebay_xx_sites;SiteID
FK_SCX_tNotification_kNotification;tNotificationDetail;kNotification;tNotification;kNotification
FK_Ticketsystem_tNotiz_kFile_HtmlInhalt;tNotiz;kFile_HtmlInhalt;tFile;kFile
FK_Ticketsystem_tNotiz_kTicket;tNotiz;kTicket;tTicket;kTicket
FK_Ticketsystem_tNotizAnhang_kAnhang;tNotizAnhang;kAnhang;tFile;kFile
FK_Ticketsystem_tNotizAnhang_kNotiz;tNotizAnhang;kNotiz;tNotiz;kNotiz
FK_Ticketsystem_tNotizEntwurf_kFile_HtmlInhalt;tNotizEntwurf;kFile_HtmlInhalt;tFile;kFile
FK_Ticketsystem_tNotizEntwurf_kTicket;tNotizEntwurf;kTicket;tTicket;kTicket
FK_Ticketsystem_tNotizEntwurfAnhang_kAnhang;tNotizEntwurfAnhang;kAnhang;tFile;kFile
FK_Ticketsystem_tNotizEntwurfAnhang_kNotizEntwurf;tNotizEntwurfAnhang;kNotizEntwurf;tNotizEntwurf;kNotizEntwurf
FK_dbo_tOauthToken_cConfigId;tOauthToken;cConfigId;tOauthConfig;cId
FK_SCX_tOfferFailure_kOffer;tOfferFailure;kOffer;tOffer;kOffer
FK_SCX_tOfferPrice_kChannelPriceType;tOfferPrice;kChannelPriceType;tChannelPriceType;kChannelPriceType
FK_SCX_tOfferPrice_kOffer;tOfferPrice;kOffer;tOffer;kOffer
FK_pps_tOperationFile_kOperation;tOperationFile;kOperation;tOperation;kOperation
FK_pps_tOperationLabel_kOperation;tOperationLabel;kOperation;tOperation;kOperation
FK_pps_tOperationStep_kOperation;tOperationStep;kOperation;tOperation;kOperation
FK_pps_tOperationStepFile_kOperationStep;tOperationStepFile;kOperationStep;tOperationStep;kOperationStep
FK_pps_tOperationStepSprache_kOperationStep;tOperationStepSprache;kOperationStep;tOperationStep;kOperationStep
FK_SCX_tOrder_kAuftrag;tOrder;kAuftrag;tAuftrag;kAuftrag
FK_SCX_tOrderCancellationEvent_kAuftrag;tOrderCancellationEvent;kAuftrag;tAuftrag;kAuftrag
FK_SCX_tOrderItem_kAuftragPosition;tOrderItem;kAuftragPosition;tAuftragPosition;kAuftragPosition
FK_SCX_tOrderItem_kOrder;tOrderItem;kOrder;tOrder;kOrder
FK_SCX_tOrderShipping_kLieferschein;tOrderShipping;kLieferschein;tLieferschein;kLieferschein
FK_FulfillmentNetwork_tOutboundItemRef_kAuftragPosition;tOutboundItemRef;kAuftragPosition;tAuftragPosition;kAuftragPosition
FK_FulfillmentNetwork_tOutboundRef_kBestellung;tOutboundRef;kBestellung;tAuftrag;kAuftrag
FK_FulfillmentNetwork_tOutboundRef_kFulfillmentAuftrag;tOutboundRef;kFulfillmentAuftrag;tFulfillmentAuftrag;kFulfillmentAuftrag
FK_Shipping_tPackage_kVersand;tPackage;kVersand;tVersand;kVersand
FK_Shipping_tPackage_kPackage;tPackageDpdProperties;kPackage;tPackage;kPackage
FK_SCX_tPaymentRule_kChannel;tPaymentRule;kChannel;tChannel;kChannel
FK_dbo_tPlattformUeberverkaeufeMoeglich_kArtikel;tPlattformUeberverkaeufeMoeglich;kArtikel;tArtikel;kArtikel
FK_dbo_tPlattformUeberverkaeufeMoeglich_nPlattform;tPlattformUeberverkaeufeMoeglich;nPlattform;tPlattform;nPlattform
FK_Sync_tPosLogeintrag_kSyncLogsitzung;tPosLogeintrag;kSyncLogsitzung;tSyncLogsitzung;kSyncLogsitzung
FK_dbo_tPreis_kArtikel;tPreis;kArtikel;tArtikel;kArtikel
FK_Amazon_tPreiskonfiguration_kKundengruppe;tPreiskonfiguration;kKundengruppe;tKundenGruppe;kKundenGruppe
FK_Amazon_tPreiskonfiguration_kPlattform;tPreiskonfiguration;kPlattform;tPlattform;nPlattform
FK_Amazon_tPreiskonfiguration_kUser;tPreiskonfiguration;kUser;pf_user;kUser
FK_PParams_tProcessParameter_kProcessParameterGroup;tProcessParameter;kProcessParameterGroup;tProcessParameterGroup;kProcessParameterGroup
FK_PParams_tProcessParameterActualValue_kFile;tProcessParameterActualValue;kFile;tFile;kFile
FK_PParams_tProcessParameterActualValue_kProcessParameterAssignment;tProcessParameterActualValue;kProcessParameterAssignment;tProcessParameterAssignment;kProcessParameterAssignment
FK_PParams_tProcessParameterActualValueObjectType_kProcessParameter;tProcessParameterActualValueObjectType;kProcessParameter;tProcessParameter;kProcessParameter
FK_Deprecated_tProcessParameterAssignment_kLinkedProcessParameter;tProcessParameterAssignment;kLinkedProcessParameter;tProcessParameter;kProcessParameter
FK_Deprecated_tProcessParameterAssignment_kProcessParameter;tProcessParameterAssignment;kProcessParameter;tProcessParameter;kProcessParameter
FK_PParams_tProcessParameterAssignment_kProcessParameter;tProcessParameterAssignment;kProcessParameter;tProcessParameter;kProcessParameter
FK_PParams_tProcessParameterAssignment_kProcessParameterActualValueObjectType;tProcessParameterAssignment;kProcessParameterActualValueObjectType;tProcessParameterActualValueObjectType;kProcessParameterActualValueObjectType
FK_PParams_tProcessParameterAssignmentTargetValueObjectType_kProcessParameterAssignment;tProcessParameterAssignmentTargetValueObjectType;kProcessParameterAssignment;tProcessParameterAssignment;kProcessParameterAssignment
FK_PParams_tProcessParameterAssignmentTargetValueObjectType_kProcessParameterTargetValueObjectType;tProcessParameterAssignmentTargetValueObjectType;kProcessParameterTargetValueObjectType;tProcessParameterTargetValueObjectType;kProcessParameterTargetValueObjectType
FK_PParams_tProcessParameterGroupLanguage_kProcessParameterGroup;tProcessParameterGroupLanguage;kProcessParameterGroup;tProcessParameterGroup;kProcessParameterGroup
FK_PParams_tProcessParameterLanguage_kProcessParameter;tProcessParameterLanguage;kProcessParameter;tProcessParameter;kProcessParameter
FK_Deprecated_tProcessParameterLanguage_kProcessParameter;tProcessParameterLanguage;kProcessParameter;tProcessParameter;kProcessParameter
FK_PParams_tProcessParameterTargetValue_kFile;tProcessParameterTargetValue;kFile;tFile;kFile
FK_PParams_tProcessParameterTargetValue_kProcessParameterAssignmentTargetValueObjectType;tProcessParameterTargetValue;kProcessParameterAssignmentTargetValueObjectType;tProcessParameterAssignmentTargetValueObjectType;kProcessParameterAssignmentTargetValueObjectType
FK_PParams_tProcessParameterTargetValueObjectType_kProcessParameter;tProcessParameterTargetValueObjectType;kProcessParameter;tProcessParameter;kProcessParameter
FK_Deprecated_tProcessParameterValue_kFile;tProcessParameterValue;kFile;tFile;kFile
FK_Deprecated_tProcessParameterValue_kLinkedProcessParameterAssignment;tProcessParameterValue;kLinkedProcessParameterAssignment;tProcessParameterAssignment;kProcessParameterAssignment
FK_Deprecated_tProcessParameterValue_kProcessParameterAssignment;tProcessParameterValue;kProcessParameterAssignment;tProcessParameterAssignment;kProcessParameterAssignment
FK_pps_tProdCondition_tArtikel;tProdCondition;kArtikel;tProdItem;kArtikel
FK_pps_tProdCondition_tZustand;tProdCondition;kZustand;tZustand;kZustand
FK_pps_tProdItem_tArtikel;tProdItem;kArtikel;tArtikel;kArtikel
FK_pps_tProdItem_kItemLabelPrintTemplate;tProdItem;kItemLabelPrintTemplate;tVorlagenset;kVorlagenset
FK_pps_tProdItem_kItemSingleLabelPrintTemplate;tProdItem;kItemSingleLabelPrintTemplate;tVorlagenset;kVorlagenset
FK_Contact_tProductComplianceContact_kContact;tProductComplianceContact;kContact;tContact;kContact
FK_pps_tProductionOrderFile_kProductionOrder;tProductionOrderFile;kProductionOrder;tProductionOrder;kProductionOrder
FK_pps_tProductionOrderLabel_kProductionOrder;tProductionOrderLabel;kProductionOrder;tProductionOrder;kProductionOrder
FK_pps_tProductionOrderProducible_kArtikel;tProductionOrderProducible;kArtikel;tProdItem;kArtikel
FK_pps_tProductionOrderProducible_kBillOfMaterial;tProductionOrderProducible;kBillOfMaterial;tBillOfMaterial;kBillOfMaterial
FK_pps_tProductionOrderProducible_kDisposition;tProductionOrderProducible;kDisposition;tDisposition;kDisposition
FK_pps_tProductionOrderProducible_kProductionOrder;tProductionOrderProducible;kProductionOrder;tProductionOrder;kProductionOrder
FK_pps_tProductionOrderSearch_kProductionOrder;tProductionOrderSearch;kProductionOrder;tProductionOrder;kProductionOrder
FK_FulfillmentNetwork_tProductPictureRef_kArtikelbildPlattform;tProductPictureRef;kArtikelbildPlattform;tArtikelbildPlattform;kArtikelbildPlattform
FK_FulfillmentNetwork_tProductRef_kArtikel;tProductRef;kArtikel;tArtikel;kArtikel
FK_Rechnung_tRechnung_kPlattform;tRechnung;kPlattform;tPlattform;nPlattform
FK_Rechnung_tRechnung_kVersandArt;tRechnung;kVersandArt;tversandart;kVersandArt
FK_Rechnung_tRechnungAdresse_kRechnung;tRechnungAdresse;kRechnung;tRechnung;kRechnung
FK_Rechnung_tRechnungAusgabeDateien_kRechnung;tRechnungAusgabeDateien;kRechnung;tRechnung;kRechnung
FK_Rechnung_tRechnungEckdaten_kRechnung;tRechnungEckdaten;kRechnung;tRechnung;kRechnung
FK_Rechnung_tRechnungFile_kFile;tRechnungFile;kFile;tFile;kFile
FK_Rechnung_tRechnungFile_kRechnung;tRechnungFile;kRechnung;tRechnung;kRechnung
FK_Rechnung_tRechnung_kRechnung;tRechnungKorrektur;kRechnung;tRechnung;kRechnung
FK_Rechnung_tRechnung_kRechnungNeu;tRechnungKorrektur;kRechnungNeu;tRechnung;kRechnung
FK_tGutschrift_kRechnungskorrektur;tRechnungKorrektur;kRechnungskorrektur;tgutschrift;kGutschrift
FK_dbo_tRechnungLabel_kRechnung;tRechnungLabel;kRechnung;tRechnung;kRechnung
