FK_ebay_data_membermessage_in_kEbayuser;ebay_data_membermessage_in;kEbayuser;ebay_user;kEbayuser
FK_Rechnung_tRechnungLieferscheinPosition_kLieferscheinPosition;tRechnungLieferscheinPosition;kLieferscheinPosition;tLieferscheinPos;kLieferscheinPos
FK_Rechnung_tRechnungLieferscheinPosition_kRechnungPosition;tRechnungLieferscheinPosition;kRechnungPosition;tRechnungPosition;kRechnungPosition
FK_Rechnung_tRechnungPosition_kAuftragPosition;tRechnungPosition;kAuftragPosition;tAuftragPosition;kAuftragPosition
FK_Rechnung_tRechnungPosition_kRechnung;tRechnungPosition;kRechnung;tRechnung;kRechnung
FK_Rechnung_tRechnungPosition_kSteuerklasse;tRechnungPosition;kSteuerklasse;tSteuerklasse;kSteuerklasse
FK_Rechnung_tRechnungPosition_kSteuerschluessel;tRechnungPosition;kSteuerschluessel;tSteuerschluessel;kSteuerschluessel
FK_Rechnung_tRechnungPositionEckdaten_kRechnungPosition;tRechnungPositionEckdaten;kRechnungPosition;tRechnungPosition;kRechnungPosition
FK_Rechnung_tRechnungPositionFile_kFile;tRechnungPositionFile;kFile;tFile;kFile
FK_Rechnung_tRechnungPositionFile_kRechnung;tRechnungPositionFile;kRechnung;tRechnung;kRechnung
FK_Rechnung_tRechnungPositionFile_kRechnungPosition;tRechnungPositionFile;kRechnungPosition;tRechnungPosition;kRechnungPosition
FK_Rechnung_tRechnungPositionTeilmengen_kRechnungPosition;tRechnungPositionTeilmengen;kRechnungPosition;tRechnungPosition;kRechnungPosition
FK_Rechnung_tRechnungPositionTeilmengenKonfiguration_kDimension;tRechnungPositionTeilmengenKonfiguration;kDimension;tDimension;kDimension
FK_Rechnung_tRechnungPositionTeilmengenKonfiguration_kMassEinheit;tRechnungPositionTeilmengenKonfiguration;kMassEinheit;tMassEinheit;kMassEinheit
FK_Rechnung_tRechnungPositionTeilmengenKonfiguration_kRechnungPosition;tRechnungPositionTeilmengenKonfiguration;kRechnungPosition;tRechnungPosition;kRechnungPosition
FK_Rechnung_tRechnungPositionText_kRechnungPosition;tRechnungPositionText;kRechnungPosition;tRechnungPosition;kRechnungPosition
FK_Rechnung_tRechnungStorno_kStornoGutschrift;tRechnungStorno;kStornoGutschrift;tgutschrift;kGutschrift
FK_Rechnung_tRechnungText_kRechnung;tRechnungText;kRechnung;tRechnung;kRechnung
FK_Rechnung_tRechnungZahlungsinfo_kRechnung;tRechnungZahlungsinfo;kRechnung;tRechnung;kRechnung
FK_ResPl_tResource_kResourceType;tResource;kResourceType;tResourceType;kResourceType
FK_ResPl_tResource_kTimeModel;tResource;kTimeModel;tTimeModel;kTimeModel
FK_ResPl_tResourceAbsenteeism_kAbsenteeismType;tResourceAbsenteeism;kAbsenteeismType;tAbsenteeismType;kAbsenteeismType
FK_ResPl_tResourceAbsenteeism_kResource;tResourceAbsenteeism;kResource;tResource;kResource
FK_ResPl_tResourceCustomField_kAttribut;tResourceCustomField;kAttribut;tAttribut;kAttribut
FK_ResPl_tResourceCustomField_kResource;tResourceCustomField;kResource;tResource;kResource
FK_ResPl_tResourceGroup_kResourceType;tResourceGroup;kResourceType;tResourceType;kResourceType
FK_ResPl_tResourceLabel_kResource;tResourceLabel;kResource;tResource;kResource
FK_ResPl_tResourcesGroups_kResource;tResourcesGroups;kResource;tResource;kResource
FK_ResPl_tResourcesGroups_kSubResource;tResourcesGroups;kResourceGroup;tResourceGroup;kResourceGroup
FK_ResPl_tResourceSub_kResource;tResourceSub;kResource;tResource;kResource
FK_ResPl_tResourceSub_kSubResource;tResourceSub;kSubResource;tResource;kResource
FK_ResPl_tResourceUser_kResource;tResourceUser;kResource;tResource;kResource
FK_dbo_tRestApiRegistrationRequestScope_kRestApiRegistrationRequest;tRestApiRegistrationRequestScope;kRestApiRegistrationRequest;tRestApiRegistrationRequest;kRestApiRegistrationRequest
FK_dbo_tRestApiRequestLog_kRestApiRegistrationRequest;tRestApiRequestLog;kRestApiRegistrationRequest;tRestApiRegistrationRequest;kRestApiRegistrationRequest
FK_SCX_tRMGrund_kReturnReason;tRMGrund;kSCXReason;tReturnReason;kReturnReason
FK_Blockly_tScript_kDirectory;tScript;kDirectory;tDirectory;kDirectory
FK_Sync_tScxLogeintrag_kSyncLogsitzung;tScxLogeintrag;kSyncLogsitzung;tSyncLogsitzung;kSyncLogsitzung
FK_SCX_tSellerAttribute_kShop;tSellerAttribute;kShop;tShop;kShop
FK_SCX_tSellerAttributeConditionalMandatory_kSellerAttribute;tSellerAttributeConditionalMandatory;kSellerAttribute;tSellerAttribute;kSellerAttribute
FK_SCX_tSellerAttributeConditionalOptional_kSellerAttribute;tSellerAttributeConditionalOptional;kSellerAttribute;tSellerAttribute;kSellerAttribute
FK_SCX_tSellerAttributeValue_kSellerAttribute;tSellerAttributeValue;kSellerAttribute;tSellerAttribute;kSellerAttribute
FK_WMS_tSerialNumber_kArtikel;tSerialNumber;kArtikel;tArtikel;kArtikel
FK_WMS_tSerialNumber_kPicklistePos;tSerialNumber;kPicklistePos;tPicklistePos;kPicklistePos
FK_WMS_tSerialNumber_kWarenlager;tSerialNumber;kWarenlager;tWarenLager;kWarenLager
FK_WMS_tSerialNumber_kWarenlagerEingang;tSerialNumber;kWarenlagerEingang;tWarenLagerEingang;kWarenLagerEingang
FK_Amazon_tSFPVersand_kVersandArt;tSFPVersand;kVersandArt;tversandart;kVersandArt
FK_FulfillmentNetwork_tShippingMethodMapping_kKunde;tShippingMethodMapping;kKunde;tkunde;kKunde
FK_FulfillmentNetwork_tShippingMethodMapping_kVersandart;tShippingMethodMapping;kVersandart;tversandart;kVersandArt
FK_FulfillmentNetwork_tShippingMethodMapping_kWarenlager;tShippingMethodMapping;kWarenlager;tWarenLager;kWarenLager
FK_SCX_tShippingRule_kChannel;tShippingRule;kChannel;tChannel;kChannel
FK_dbo_tShopKonfiguration_kDummyKategorie;tShopKonfiguration;kDummyKategorie;tkategorie;kKategorie
FK_dbo_tShopKundengruppe_kKundenGruppe;tShopKundenGruppe;kKundenGruppe;tKundenGruppe;kKundenGruppe
FK_dbo_tShopKundengruppe_kWebShop;tShopKundenGruppe;kWebShop;tShop;kShop
FK_dbo_tShopScx_kChannel;tShopScx;kChannel;tChannel;kChannel
FK_dbo_tShopScx_kZahlungsart;tShopScx;kZahlungsart;tZahlungsart;kZahlungsart
FK_dbo_tShopUeberverkaeufeMoeglich_kArtikel;tShopUeberverkaeufeMoeglich;kArtikel;tArtikel;kArtikel
FK_dbo_tShopUeberverkaeufeMoeglich_kShop;tShopUeberverkaeufeMoeglich;kShop;tShop;kShop
FK_dbo_tShopUeberverkaeufeMoeglich_nPlattform;tShopUeberverkaeufeMoeglich;nPlattform;tPlattform;nPlattform
FK_dbo_tShopVersandarten_kShop;tShopVersandarten;kShop;tShop;kShop
FK_dbo_tShopVersandarten_kVersandart;tShopVersandarten;kVersandart;tversandart;kVersandArt
FK_dbo_tSqlError_kErrorMessage;tSqlError;kErrorMessage;tSqlErrorMessages;kErrorMessage
FK_Shipping_tState_kPackage;tState;kPackage;tPackage;kPackage
FK_FulfillmentNetwork_tStockRef_kArtikel;tStockRef;kArtikel;tArtikel;kArtikel
FK_Ticketsystem_tTelefonat_kFile_HtmlInhalt;tTelefonat;kFile_HtmlInhalt;tFile;kFile
FK_Ticketsystem_tTelefonat_kTicket;tTelefonat;kTicket;tTicket;kTicket
FK_Ticketsystem_tTelefonatAnhang_kAnhang;tTelefonatAnhang;kAnhang;tFile;kFile
FK_Ticketsystem_tTelefonatAnhang_kTelefonat;tTelefonatAnhang;kTelefonat;tTelefonat;kTelefonat
FK_Ticketsystem_tTelefonatEntwurf_kFile_HtmlInhalt;tTelefonatEntwurf;kFile_HtmlInhalt;tFile;kFile
FK_Ticketsystem_tTelefonatEntwurf_kTicket;tTelefonatEntwurf;kTicket;tTicket;kTicket
FK_Ticketsystem_tTelefonatEntwurfAnhang_kAnhang;tTelefonatEntwurfAnhang;kAnhang;tFile;kFile
FK_Ticketsystem_tTelefonatEntwurfAnhang_kTelefonatEntwurf;tTelefonatEntwurfAnhang;kTelefonatEntwurf;tTelefonatEntwurf;kTelefonatEntwurf
FK_Nachrichten_tTextbaustein_kTextbausteinGruppe;tTextbaustein;kTextbausteinGruppe;tTextbausteinGruppe;kTextbausteinGruppe
FK_Nachrichten_tTextbausteinInhaltSprache_kFile;tTextbausteinInhaltSprache;kFile;tFile;kFile
FK_Nachrichten_tTextbausteinInhaltSprache_kSprache;tTextbausteinInhaltSprache;kSprache;tSpracheUsed;kSprache
FK_Nachrichten_tTextbausteinInhaltSprache_kTextbaustein;tTextbausteinInhaltSprache;kTextbaustein;tTextbaustein;kTextbaustein
FK_Ticketsystem_tTicket_kKunde;tTicket;kKunde;tkunde;kKunde
FK_Ticketsystem_tTicket_kLieferant;tTicket;kLieferant;tlieferant;kLieferant
FK_Ticketsystem_tTicket_kStatus;tTicket;kStatus;tStatus;kStatus
FK_Ticketsystem_tTicketBeobachter_kTicket;tTicketBeobachter;kTicket;tTicket;kTicket
FK_Ticketsystem_tTicketEckdaten_kTicket;tTicketEckdaten;kTicket;tTicket;kTicket
FK_Ticketsystem_tTicketLabel_kLabel;tTicketLabel;kLabel;tLabel;kLabel
FK_Ticketsystem_tTicketLabel_kTicket;tTicketLabel;kTicket;tTicket;kTicket
FK_Ticketsystem_tTicketRelation_kBasisticket;tTicketRelation;kBasisticket;tTicket;kTicket
FK_Ticketsystem_tTicketRelation_kVerknuepftesTicket;tTicketRelation;kVerknuepftesTicket;tTicket;kTicket
FK_ResPl_tTimeModelEntry_kTimeModel;tTimeModelEntry;kTimeModel;tTimeModel;kTimeModel
FK_ResPl_tTimeModelEntry_kTimeModelType;tTimeModelEntry;kTimeModelType;tTimeModelType;kTimeModelType
FK_ResPl_tTimeModelHoliday_kTimeModel;tTimeModelHoliday;kTimeModel;tTimeModel;kTimeModel
FK_ResPl_tTimeModelHoliday_kTimeModelType;tTimeModelHoliday;kTimeModelType;tTimeModelType;kTimeModelType
FK_ResPl_tTimeModelReplacement_kTimeModel;tTimeModelReplacement;kTimeModel;tTimeModel;kTimeModel
FK_ResPl_tTimeModelReplacement_kTimeModelReplaced;tTimeModelReplacement;kTimeModelReplaced;tTimeModel;kTimeModel
FK_Shipping_tTrackAndTraceConfiguration_tversandart;tTrackAndTraceConfiguration;kVersandart;tversandart;kVersandArt
FK_Shipping_tTrackAndTraceDpdConfiguration_tversandart;tTrackAndTraceDpdConfiguration;kVersandart;tversandart;kVersandArt
FK_ResPl_tUserResource_kResource;tUserResource;kResource;tResource;kResource
FK_dbo_tUserSession_kOwnerUserSession;tUserSession;kOwnerUserSession;tUserSession;kUserSession
FK_Ticketsystem_tVaterLabelLabel_kLabel;tVaterLabelLabel;kLabel;tLabel;kLabel
FK_Ticketsystem_tVaterLabelLabel_kVater;tVaterLabelLabel;kVater;tLabel;kLabel
FK_Amazon_tVCSSelfInvoiceLogeintrag_kAmazonabgleichLogsitzung;tVCSSelfInvoiceLogeintrag;kAmazonabgleichLogsitzung;tAmazonabgleichLogsitzung;kAmazonabgleichLogsitzung
FK_dbo_tVerfuegbarkeitsAnfrage_kArtikel;tVerfuegbarkeitsAnfrage;kArtikel;tArtikel;kArtikel
FK_dbo_tVerfuegbarkeitsAnfrage_kShop;tVerfuegbarkeitsAnfrage;kShop;tShop;kShop
FK_SCX_tVerkaufskanalArtikelData_kArtikel;tVerkaufskanalArtikelData;kArtikel;tArtikel;kArtikel
FK_SCX_tVerkaufskanalArtikelData_kShopScx;tVerkaufskanalArtikelData;kShopScx;tShopScx;kShopScx
FK_SCX_tVerkaufskanalCategoryFeldWert_kfile;tVerkaufskanalCategoryFeldWert;kfile;tFile;kFile
FK_SCX_tVerkaufskanalCategoryFeldWert_kShopScx;tVerkaufskanalCategoryFeldWert;kShopScx;tShopScx;kShopScx
FK_SCX_tVerkaufskanalChannelFeldWert_kfile;tVerkaufskanalChannelFeldWert;kfile;tFile;kFile
FK_SCX_tVerkaufskanalChannelFeldWert_kShopScx;tVerkaufskanalChannelFeldWert;kShopScx;tShopScx;kShopScx
FK_SCX_tVerkaufskanalKategoriemapping_kShopScx;tVerkaufskanalKategoriemapping;kShopScx;tShopScx;kShopScx
FK_SCX_tVerkaufskanalKategoriemapping_kWawiKategorie;tVerkaufskanalKategoriemapping;kWawiKategorie;tkategorie;kKategorie
FK_Shipping_tVersandplattformConfiguration_kVersandArt;tVersandplattformConfiguration;kVersandArt;tversandart;kVersandArt
FK_Shipping_tVersandplattformConfigurationMetadata_kVersandplattformConfiguration;tVersandplattformConfigurationMetadata;kVersandplattformConfiguration;tVersandplattformConfiguration;kVersandplattformConfiguration
FK_Ticketsystem_tVordefinierteAntwort_kFile_HtmlInhalt;tVordefinierteAntwort;kFile_HtmlInhalt;tFile;kFile
FK_FulfillmentNetwork_tVorgang_kVorgangType;tVorgang;kVorgangType;tVorgangType;kVorgangType
FK_FulfillmentNetwork_tVorgang_FulfillmentLog_kVorgang;tVorgang_FulfillmentLog;kVorgang;tVorgang;kVorgang
FK_FulfillmentNetwork_tVorgang_Queue_kVorgang;tVorgang_Queue;kVorgang;tVorgang;kVorgang
FK_FulfillmentNetwork_tVorgangType_kScopeType;tVorgangType;kScopeType;tScopeType;kScopeType
FK_FulfillmentNetwork_tVorgangType_kUserType;tVorgangType;kUserType;tUserType;kUserType
FK_Report_tVorlage_kVorlagenset;tVorlage;kVorlagenset;tVorlagenset;kVorlagenset
FK_Report_tVorlagensetEinstellung_kVorlagenset;tVorlagensetEinstellung;kVorlagenset;tVorlagenset;kVorlagenset
FK_dbo_tVoucherEinloesungen_kAuftrag;tVoucherEinloesungen;kAuftrag;tAuftrag;kAuftrag
FK_dbo_tVoucherEinloesungen_kAuftragPosition;tVoucherEinloesungen;kAuftragPosition;tAuftragPosition;kAuftragPosition
FK_dbo_tVoucherEinloesungen_kZahlung;tVoucherEinloesungen;kZahlung;tZahlung;kZahlung
FK_dbo_tVoucherEinloesungen_kZahlungGegenbuchung;tVoucherEinloesungen;kZahlungGegenbuchung;tZahlung;kZahlung
FK_dbo_tVouchers_kZahlungsart;tVouchers;kZahlungsart;tZahlungsart;kZahlungsart
FK_dbo_tVouchersToken_kVouchers;tVouchersToken;kVouchers;tVouchers;kVouchers
FK_WMS_tWarehouseBinDevice_kWarenLagerPlatz;tWarehouseBinDevice;kWarenLagerPlatz;tWarenLagerPlatz;kWarenLagerPlatz
FK_WMS_tWarenLagerEingangHistorieSerialnumber_kArtikelHistory;tWarenLagerEingangHistorieSerialnumber;kArtikelHistory;tArtikelHistory;kArtikelHistory
FK_WMS_tWarenLagerEingangHistorieSerialnumber_kSerialNumber;tWarenLagerEingangHistorieSerialnumber;kSerialNumber;tSerialNumber;kSerialNumber
FK_WMS_tWarenLagerEingangHistorieSerialnumber_kWarenLagerEingangHistorie;tWarenLagerEingangHistorieSerialnumber;kWarenLagerEingangHistorie;tWarenLagerEingangHistorie;kWarenLagerEingangHistorie
FK_dbo_tWarenLagerEingangSubsetDetails_kDimension;tWarenLagerEingangSubsetDetails;kDimension;tDimension;kDimension
FK_dbo_tWarenLagerEingangSubsetDetails_kWarenLagerEingangSubset;tWarenLagerEingangSubsetDetails;kWarenLagerEingangSubset;tWarenLagerEingangSubsets;kWarenLagerEingangSubset
FK_dbo_tWarenLagerEingangSubsets_kWarenLagerEingang;tWarenLagerEingangSubsets;kWarenLagerEingang;tWarenLagerEingang;kWarenLagerEingang
FK_pps_tWorkbenchBin_kWarenLagerPlatz;tWorkbenchBin;kWarenLagerPlatz;tWarenLagerPlatz;kWarenLagerPlatz
FK_pps_tWorkbenchBin_kWorkbenchResource;tWorkbenchBin;kWorkbenchResource;tWorkbenchResource;kWorkbenchResource
FK_ResPl_tWorkbenchResource_kResource;tWorkbenchResource;kResource;tResource;kResource
FK_ResPl_tWorkbenchResource_kWarenLager;tWorkbenchResource;kWarenLager;tWarenLager;kWarenLager
FK_pps_tWorkJobResult_kArtikel;tWorkJob;kArtikel;tProdItem;kArtikel
FK_pps_tWorkJobResult_kBillOfMaterial;tWorkJob;kBillOfMaterial;tBillOfMaterial;kBillOfMaterial
FK_pps_tWorkJobResult_kProductionOrderProducible;tWorkJob;kProductionOrderProducible;tProductionOrderProducible;kProductionOrderProducible
FK_pps_tWorkJobResult_kSessionId;tWorkJob;kSessionId;tSessionId;kSessionId
FK_pps_tWorkJobResult_kWorkProcessIteration;tWorkJob;kWorkProcessIteration;tWorkProcessIteration;kWorkProcessIteration
FK_pps_tWorkJobBillOfMaterialsComponent_kOriginBillOfMaterialComponent;tWorkJobBillOfMaterialsComponent;kOriginBillOfMaterialComponent;tBillOfMaterialComponents;kBillOfMaterialComponent
FK_pps_tWorkJobBillOfMaterialsComponent_kWorkJobOperation;tWorkJobBillOfMaterialsComponent;kWorkJobOperation;tWorkJobOperation;kWorkJobOperation
FK_pps_tWorkJobBillOfMaterialsComponentStock_kWorkbenchResource;tWorkJobBillOfMaterialsComponentStock;kWorkbenchResource;tWorkbenchResource;kWorkbenchResource
FK_pps_tWorkJobBillOfMaterialsComponentStock_kWorkJobBillOfMaterialsComponent;tWorkJobBillOfMaterialsComponentStock;kWorkJobBillOfMaterialsComponent;tWorkJobBillOfMaterialsComponent;kWorkJobBillOfMaterialsComponent
FK_pps_tWorkJobDisposition_kDisposition;tWorkJobDisposition;kDisposition;tDisposition;kDisposition
FK_pps_tWorkJobDisposition_kWorkJob;tWorkJobDisposition;kWorkJob;tWorkJob;kWorkJob
FK_pps_tWorkJobOperation_kBillOfMaterialComponent;tWorkJobOperation;kBillOfMaterialComponent;tBillOfMaterialComponents;kBillOfMaterialComponent
FK_pps_tWorkJobOperation_kCreatedWorkbenchResource;tWorkJobOperation;kCreatedWorkbenchResource;tWorkbenchResource;kWorkbenchResource
FK_pps_tWorkJobOperation_kLastWorkbenchResource;tWorkJobOperation;kLastWorkbenchResource;tWorkbenchResource;kWorkbenchResource
FK_pps_tWorkJobOperation_kOperation;tWorkJobOperation;kOperation;tOperation;kOperation
FK_pps_tWorkJobOperation_kPickliste;tWorkJobOperation;kPickliste;tPickliste;kPickliste
FK_pps_tWorkJobOperation_kWorkJob;tWorkJobOperation;kWorkJob;tWorkJob;kWorkJob
FK_pps_tWorkJobOperationStep_kOperationStep;tWorkJobOperationStep;kOperationStep;tOperationStep;kOperationStep
FK_pps_tWorkJobOperationStep_kWorkJobOperation;tWorkJobOperationStep;kWorkJobOperation;tWorkJobOperation;kWorkJobOperation
FK_pps_tWorkJobResult_kWorkJob;tWorkJobResult;kWorkJob;tWorkJob;kWorkJob
FK_pps_tWorkJobResult_kZustand;tWorkJobResult;kZustand;tZustand;kZustand
FK_pps_tWorkProcess_kCreatedWorkbenchResource;tWorkProcess;kCreatedWorkbenchResource;tWorkbenchResource;kWorkbenchResource
FK_pps_tWorkProcess_kCurrentWorkbenchResource;tWorkProcess;kCurrentWorkbenchResource;tWorkbenchResource;kWorkbenchResource
FK_pps_tWorkProcess_kLastWorkbenchResource;tWorkProcess;kLastWorkbenchResource;tWorkbenchResource;kWorkbenchResource
FK_pps_tWorkProcess_kProductionOrder;tWorkProcess;kProductionOrder;tProductionOrder;kProductionOrder
FK_pps_tWorkProcessIteration_kCreatedWorkbenchResource;tWorkProcessIteration;kCreatedWorkbenchResource;tWorkbenchResource;kWorkbenchResource
FK_pps_tWorkProcessIteration_kLastWorkbenchResource;tWorkProcessIteration;kLastWorkbenchResource;tWorkbenchResource;kWorkbenchResource
FK_pps_tWorkProcessIteration_kPickliste;tWorkProcessIteration;kPickliste;tPickliste;kPickliste
FK_pps_tWorkProcessIteration_kWorkProcess;tWorkProcessIteration;kWorkProcess;tWorkProcess;kWorkProcess
FK_pps_tWorkProcessReplenishment_kReplenishmentAuftrag;tWorkProcessReplenishment;kReplenishmentAuftrag;tAuftrag;kAuftrag
FK_pps_tWorkProcessReplenishment_kWorkJobOperation;tWorkProcessReplenishment;kWorkJobOperation;tWorkJobOperation;kWorkJobOperation
FK_pps_tWorkProcessReplenishment_kWorkProcess;tWorkProcessReplenishment;kWorkProcess;tWorkProcess;kWorkProcess
FK_pps_tWorkProcessReplenishment_kWorkProcessIteration;tWorkProcessReplenishment;kWorkProcessIteration;tWorkProcessIteration;kWorkProcessIteration
FK_pps_tWorkProcessSearch_kWorkProcess;tWorkProcessSearch;kWorkProcess;tWorkProcess;kWorkProcess
FK_dbo_tZahlungsabgleichLogeintrag_kZahlungsabgleichLogsitzung;tZahlungsabgleichLogeintrag;kZahlungsabgleichLogsitzung;tZahlungsabgleichLogsitzung;kZahlungsabgleichLogsitzung
FK_dbo_tZahlungsabgleichUmsatzDetail_kZahlungsabgleichUmsatz;tZahlungsabgleichUmsatzDetail;kZahlungsabgleichUmsatz;tZahlungsabgleichUmsatz;kZahlungsabgleichUmsatz
FK_dbo_tZahlungsausgangLogeintrag_kZahlungsabgleichLogsitzung;tZahlungsausgangLogeintrag;kZahlungsabgleichLogsitzung;tZahlungsabgleichLogsitzung;kZahlungsabgleichLogsitzung
FK_SCX_tCondition_kCondition;tZustand;kSCXCondition;tCondition;kCondition
